player_id,player_name,nickname,team_id,team_abbreviation,age,gp,w,l,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pts,plus_minus,nba_fantasy_pts,dd2,td3,wnba_fantasy_pts,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,fgm_rank,fga_rank,fg_pct_rank,fg3m_rank,fg3a_rank,fg3_pct_rank,ftm_rank,fta_rank,ft_pct_rank,oreb_rank,dreb_rank,reb_rank,ast_rank,tov_rank,stl_rank,blk_rank,blka_rank,pf_rank,pfd_rank,pts_rank,plus_minus_rank,nba_fantasy_pts_rank,dd2_rank,td3_rank,wnba_fantasy_pts_rank,team
203500,Steven Adams,Steven,1610612745,HOU,31.0,7,3,4,0.429,22.1,1.7,2.9,0.6,0.0,0.0,0.0,2.3,4.3,0.533,3.3,3.3,6.6,0.6,0.7,0.4,1.1,0.1,1.0,2.9,5.7,6.3,18.5,0,0,16.0,86,88,65,101,92,125,134,31,164,190,164,48,28,138,8,64,31,144,113,117,17,135,137,43,111,17,85,48,7,93,HOU
204456,T.J. McConnell,T.J.,1610612754,IND,33.0,18,13,5,0.722,16.4,3.7,6.7,0.545,0.4,0.9,0.438,0.8,1.0,0.833,0.5,2.5,3.0,4.1,1.6,0.4,0.1,0.4,1.0,1.0,8.6,-2.3,18.2,0,0,17.0,1,1,35,21,118,76,89,38,134,151,35,94,101,54,125,82,95,30,54,113,159,73,137,96,85,148,87,48,7,90,IND
1631106,Tari Eason,Tari,1610612745,HOU,24.0,7,3,4,0.429,18.9,3.0,6.3,0.477,1.0,2.7,0.368,0.6,1.1,0.5,1.0,3.3,4.3,0.7,1.4,1.1,1.0,0.4,1.9,0.7,7.6,-3.9,18.8,0,0,17.9,86,88,65,101,105,88,95,76,90,99,71,122,95,140,64,64,67,136,64,32,19,75,91,129,93,165,83,48,7,89,HOU
1627752,Taurean Prince,Taurean,1610612749,MIL,31.0,5,1,4,0.2,12.2,0.4,2.0,0.2,0.4,1.8,0.222,0.0,0.0,0.0,0.0,1.0,1.0,1.6,1.0,0.4,0.2,0.0,0.6,0.0,1.2,-6.0,5.6,0,0,5.4,115,139,65,154,133,186,155,196,128,119,143,162,165,162,180,143,168,78,85,120,118,148,165,188,188,183,163,48,7,162,MIL
1630545,Terrence Shannon Jr.,Terrence,1610612750,MIN,24.0,9,4,5,0.444,6.3,1.4,3.0,0.481,0.3,0.9,0.375,1.3,1.3,1.0,0.1,1.0,1.1,0.3,0.3,0.4,0.0,0.2,1.0,1.0,4.6,0.4,7.4,0,0,7.2,63,73,35,99,170,132,131,73,139,151,64,72,87,1,179,143,167,167,157,113,160,112,137,96,124,92,143,48,7,142,MIN
1628418,Thomas Bryant,Thomas,1610612754,IND,27.0,16,12,4,0.75,9.6,0.9,1.9,0.5,0.5,0.9,0.533,0.6,0.8,0.833,0.4,1.2,1.6,0.2,0.4,0.3,0.4,0.2,1.4,0.9,3.0,-1.1,6.7,0,0,6.6,25,16,65,13,145,161,170,49,118,150,15,114,123,54,140,139,145,190,144,141,83,125,125,115,143,127,149,48,7,151,IND
203501,Tim Hardaway Jr.,Tim,1610612765,DET,33.0,6,2,4,0.333,31.4,4.0,11.8,0.338,2.7,8.7,0.308,1.3,1.7,0.8,0.3,2.5,2.8,1.2,1.5,0.3,0.0,0.2,1.7,1.8,12.0,1.8,16.7,0,0,19.3,104,121,65,132,57,66,44,173,16,10,118,72,76,69,150,82,103,102,58,130,160,129,104,70,61,63,97,48,7,81,DET
202699,Tobias Harris,Tobias,1610612765,DET,32.0,6,2,4,0.333,38.8,5.7,11.8,0.479,1.7,3.8,0.435,2.7,2.7,1.0,1.3,6.3,7.7,0.5,1.0,1.0,1.2,0.7,2.7,2.3,15.7,-3.8,31.1,1,0,29.8,104,121,65,132,16,43,44,75,52,70,37,43,54,1,43,14,22,147,85,39,16,44,41,55,42,163,35,30,7,37,DET
1628396,Tony Bradley,Tony,1610612754,IND,27.0,8,4,4,0.5,6.8,0.3,0.6,0.4,0.0,0.1,0.0,0.5,0.8,0.667,0.9,0.9,1.8,0.4,0.3,0.0,0.1,0.0,0.6,0.5,1.0,2.4,3.8,0,0,3.4,72,73,65,84,166,198,204,140,164,188,164,128,123,119,85,155,140,166,173,165,141,148,164,144,193,55,180,48,7,186,IND
1628470,Torrey Craig,Torrey,1610612738,BOS,34.0,5,4,1,0.8,4.2,0.4,0.8,0.5,0.4,0.6,0.667,0.0,0.0,0.0,0.4,0.6,1.0,0.6,0.2,0.2,0.0,0.0,0.4,0.2,1.2,1.2,3.7,0,0,3.6,115,73,197,11,193,186,199,49,128,160,10,162,165,162,143,179,168,142,180,150,160,148,181,180,188,75,181,48,7,181,BOS
1631218,Trayce Jackson-Davis,Trayce,1610612744,GSW,25.0,9,2,7,0.222,8.9,1.8,2.0,0.889,0.0,0.0,0.0,0.6,1.4,0.385,1.0,1.3,2.3,0.2,0.1,0.3,0.2,0.1,1.7,0.8,4.1,-2.4,8.8,0,0,7.8,63,121,8,153,149,121,155,10,164,190,164,124,83,156,64,135,116,182,188,130,115,142,104,122,134,151,133,48,7,134,GSW
202684,Tristan Thompson,Tristan,1610612739,CLE,34.0,3,2,1,0.667,9.8,1.0,2.0,0.5,0.0,0.0,0.0,0.3,1.0,0.333,0.7,4.3,5.0,0.3,0.7,0.3,0.7,0.0,0.7,1.0,2.3,9.0,11.2,0,0,9.7,176,121,197,41,142,147,155,49,164,190,164,137,101,158,103,42,53,167,115,130,46,148,162,96,161,3,122,48,7,124,CLE
1641783,Tristan da Silva,Tristan,1610612753,ORL,24.0,2,0,2,0.0,2.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.2,0,0,2.5,199,180,164,180,207,203,205,203,164,163,164,162,165,162,180,100,128,147,85,165,160,148,196,188,206,87,199,48,7,198,ORL
1629660,Ty Jerome,Ty,1610612739,CLE,27.0,9,5,4,0.556,21.3,4.1,10.2,0.402,1.6,4.0,0.389,1.9,2.2,0.85,0.6,1.9,2.4,3.6,1.2,0.6,0.1,1.1,1.8,1.6,11.7,8.3,20.7,1,0,20.6,63,55,65,64,94,62,59,139,57,64,55,59,62,48,121,113,113,38,72,95,148,20,98,79,65,4,75,30,7,77,CLE
1629639,Tyler Herro,Tyler,1610612748,MIA,25.0,4,0,4,0.0,36.0,6.8,16.3,0.415,2.3,7.3,0.31,2.0,2.5,0.8,0.0,3.5,3.5,2.8,2.3,0.5,0.0,0.8,3.0,2.5,17.8,-21.8,25.3,0,0,27.3,153,180,65,180,29,26,19,131,26,16,116,53,59,69,180,60,82,51,24,100,160,40,28,50,31,219,56,48,7,47,MIA
1642278,Tyler Kolek,Tyler,1610612752,NYK,24.0,3,1,2,0.333,2.2,0.3,0.3,1.0,0.3,0.3,1.0,0.0,0.0,0.0,0.0,0.3,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.9,0,0,2.7,176,139,164,132,211,192,214,1,139,173,1,162,165,162,180,193,199,108,189,165,160,148,196,188,193,43,192,48,7,195,NYK
1630169,Tyrese Haliburton,Tyrese,1610612754,IND,25.0,18,13,5,0.722,35.3,6.8,14.4,0.469,2.4,7.2,0.333,2.5,3.1,0.804,0.3,5.5,5.8,9.3,2.2,1.3,0.8,0.7,1.8,2.3,18.4,6.7,43.5,10,1,40.2,1,1,35,21,34,25,30,85,23,17,94,46,50,68,160,22,38,1,27,19,37,44,94,57,27,14,13,3,2,16,IND
1631246,Vince Williams Jr.,Vince,1610612763,MEM,24.0,3,0,3,0.0,12.5,1.3,2.3,0.571,1.3,2.3,0.571,0.7,0.7,1.0,0.3,2.0,2.3,1.3,1.0,0.7,0.3,0.0,1.0,0.3,4.7,1.7,11.5,0,0,11.7,176,180,146,180,132,135,150,36,76,106,13,106,127,1,150,100,116,89,85,75,85,148,137,163,121,67,119,48,7,118,MEM
1628427,Vlatko Čančar,Vlatko,1610612743,DEN,28.0,3,2,1,0.667,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.1,0,0,0.7,176,121,197,41,201,203,218,203,164,190,164,162,165,162,180,169,183,192,115,165,160,148,196,188,206,154,214,48,7,211,DEN
1628976,Wendell Carter Jr.,Wendell,1610612753,ORL,26.0,5,1,4,0.2,32.4,4.2,8.0,0.525,0.6,2.2,0.273,1.2,2.0,0.6,3.8,7.0,10.8,1.2,1.6,0.4,0.4,0.6,2.4,2.0,10.2,-12.6,25.8,2,0,24.4,115,139,65,154,49,61,73,42,117,110,129,82,64,132,4,7,7,99,51,120,76,55,52,63,76,209,54,21,7,59,ORL
1630214,Xavier Tillman,Xavier,1610612738,BOS,26.0,1,0,1,0.0,8.4,1.0,4.0,0.25,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,5.6,0,0,5.0,212,180,197,180,151,147,118,189,164,112,164,162,165,162,64,100,95,192,189,165,160,148,196,188,167,142,163,48,7,164,BOS
1641744,Zach Edey,Zach,1610612763,MEM,23.0,4,0,4,0.0,27.0,2.5,3.8,0.667,0.0,0.0,0.0,1.3,1.8,0.714,2.8,5.0,7.8,1.8,1.5,0.0,2.5,0.8,3.0,2.3,6.3,-14.5,24.2,0,0,20.8,153,180,65,180,77,95,121,20,164,190,164,79,73,103,11,28,21,71,58,165,1,40,28,59,102,212,62,48,7,73,MEM
1630192,Zeke Nnaji,Zeke,1610612743,DEN,24.0,6,3,3,0.5,5.7,0.2,1.3,0.125,0.2,1.0,0.167,0.7,1.2,0.571,0.5,0.7,1.2,0.3,0.3,0.2,0.3,0.2,1.0,0.5,1.2,-3.2,4.2,0,0,3.8,104,88,146,84,174,202,182,200,159,142,156,106,93,135,125,169,164,167,157,158,85,129,137,144,191,157,178,48,7,178,DEN
